MathScore,predicted
77,65.0
69,63.0
70,71.0
78,78.0
82,91.0
54,61.0
55,59.0
67,68.0
67,57.0
53,58.0
68,69.0
87,88.0
75,79.0
65,65.0
45,49.0
71,59.0
38,37.0
75,66.0
68,81.0
68,71.0
68,60.0
57,54.0
86,80.0
90,78.0
75,62.0
60,63.0
34,52.0
81,79.0
83,67.0
65,64.0
44,59.0
64,66.0
51,62.0
74,66.0
80,89.0
85,84.0
72,66.0
59,73.0
32,51.0
71,66.0
63,58.0
84,82.0
78,75.0
67,50.0
63,72.0
68,59.0
95,82.0
72,71.0
65,75.0
66,72.0
80,80.0
73,76.0
60,70.0
78,80.0
57,48.0
53,60.0
80,85.0
73,77.0
89,91.0
89,86.0
57,67.0
59,56.0
77,79.0
87,78.0
81,81.0
62,59.0
94,88.0
72,61.0
83,73.0
50,54.0
94,79.0
72,78.0
69,75.0
64,71.0
94,80.0
100,95.0
48,56.0
82,73.0
62,54.0
85,84.0
44,50.0
74,63.0
61,50.0
76,64.0
71,76.0
59,61.0
65,73.0
60,73.0
69,79.0
62,61.0
81,86.0
73,73.0
65,69.0
60,59.0
65,60.0
66,76.0
67,66.0
54,70.0
60,68.0
73,75.0
77,66.0
58,60.0
70,54.0
54,44.0
66,65.0
65,61.0
80,66.0
78,69.0
81,83.0
58,52.0
63,57.0
81,82.0
92,90.0
96,81.0
67,60.0
63,70.0
54,68.0
63,60.0
75,74.0
61,59.0
55,58.0
74,60.0
56,50.0
71,58.0
65,66.0
70,62.0
79,58.0
63,62.0
79,82.0
74,73.0
60,66.0
52,44.0
49,47.0
61,54.0
45,50.0
60,64.0
84,89.0
93,91.0
90,81.0
45,36.0
61,56.0
72,75.0
39,56.0
67,65.0
64,79.0
73,78.0
84,63.0
70,70.0
90,73.0
52,51.0
87,84.0
58,54.0
74,75.0
68,73.0
30,37.0
52,67.0
57,48.0
74,68.0
63,63.0
46,53.0
78,67.0
42,58.0
62,62.0
53,44.0
89,81.0
72,67.0
82,74.0
78,63.0
54,67.0
70,65.0
83,85.0
76,75.0
54,55.0
72,67.0
71,79.0
62,72.0
79,81.0
69,72.0
59,59.0
66,81.0
78,84.0
83,83.0
42,51.0
53,50.0
73,69.0
66,66.0
80,74.0
59,67.0
63,72.0
87,78.0
90,81.0
91,86.0
75,68.0
48,62.0
63,68.0
91,83.0
87,83.0
73,70.0
75,80.0
91,93.0
57,60.0
95,86.0
94,82.0
58,58.0
76,73.0
82,82.0
59,79.0
86,69.0
75,78.0
59,53.0
78,65.0
31,53.0
75,81.0
84,76.0
62,68.0
63,67.0
59,73.0
72,81.0
81,73.0
71,63.0
40,57.0
73,74.0
58,73.0
67,76.0
57,61.0
85,78.0
81,65.0
61,57.0
54,68.0
77,65.0
63,65.0
55,66.0
89,79.0
79,76.0
81,74.0
70,68.0
89,83.0
72,60.0
87,89.0
75,78.0
73,73.0
56,51.0
100,87.0
33,44.0
88,71.0
56,69.0
86,74.0
78,65.0
46,42.0
53,53.0
68,65.0
80,74.0
100,91.0
88,91.0
56,68.0
53,49.0
75,61.0
97,88.0
88,89.0
79,60.0
50,55.0
90,79.0
76,78.0
88,73.0
80,82.0
91,92.0
78,68.0
85,79.0
67,68.0
48,45.0
77,86.0
77,78.0
83,75.0
69,63.0
64,70.0
50,49.0
60,65.0
48,60.0
51,51.0
59,54.0
68,64.0
64,66.0
61,73.0
67,62.0
57,67.0
56,53.0
54,51.0
97,91.0
48,61.0
71,60.0
87,85.0
52,58.0
63,61.0
57,77.0
72,81.0
54,49.0
72,74.0
90,82.0
86,74.0
75,79.0
94,89.0
64,64.0
100,90.0
69,68.0
63,57.0
71,67.0
80,93.0
42,42.0
61,70.0
42,50.0
95,84.0
61,70.0
71,65.0
48,58.0
46,50.0
73,58.0
63,68.0
74,78.0
90,93.0
71,75.0
100,83.0
80,79.0
63,70.0
69,58.0
70,59.0
73,67.0
72,70.0
84,81.0
71,64.0
74,78.0
40,52.0
61,54.0
57,65.0
83,77.0
62,62.0
88,85.0
42,50.0
64,60.0
37,45.0
66,57.0
91,91.0
77,77.0
92,77.0
83,73.0
63,59.0
83,90.0
69,78.0
59,60.0
81,77.0
42,57.0
60,58.0
63,57.0
63,70.0
94,92.0
72,64.0
85,74.0
70,62.0
52,62.0
49,65.0
69,71.0
81,79.0
88,71.0
54,52.0
74,72.0
38,44.0
48,53.0
57,58.0
86,83.0
87,88.0
89,77.0
80,94.0
53,67.0
82,77.0
53,47.0
71,61.0
76,67.0
90,81.0
76,83.0
78,78.0
75,71.0
50,51.0
77,77.0
79,73.0
72,65.0
40,40.0
93,89.0
15,20.0
51,51.0
54,65.0
47,60.0
51,56.0
97,75.0
56,62.0
74,75.0
82,84.0
64,57.0
50,49.0
59,64.0
87,77.0
46,51.0
70,75.0
59,63.0
91,86.0
83,84.0
37,53.0
79,63.0
94,84.0
67,80.0
79,76.0
72,64.0
92,77.0
69,60.0
73,79.0
38,53.0
57,67.0
70,71.0
83,76.0
84,81.0
85,84.0
75,80.0
51,64.0
56,57.0
92,91.0
76,76.0
62,67.0
39,44.0
55,52.0
67,62.0
67,54.0
53,56.0
76,70.0
70,73.0
67,70.0
84,77.0
81,82.0
53,60.0
62,74.0
73,72.0
80,80.0
62,75.0
69,69.0
54,55.0
66,67.0
84,74.0
81,80.0
51,57.0
58,57.0
37,47.0
52,51.0
81,84.0
48,53.0
56,66.0
73,64.0
81,74.0
94,84.0
76,82.0
77,70.0
47,43.0
93,74.0
72,73.0
62,58.0
49,51.0
59,73.0
71,65.0
43,53.0
60,51.0
36,49.0
98,93.0
62,66.0
80,95.0
59,66.0
46,56.0
54,60.0
57,72.0
55,67.0
71,68.0
82,85.0
49,62.0
71,72.0
65,64.0
43,56.0
61,64.0
39,38.0
55,64.0
80,77.0
45,48.0
70,62.0
59,54.0
76,63.0
39,51.0
74,73.0
63,58.0
51,59.0
90,93.0
59,70.0
42,48.0
65,66.0
83,74.0
48,61.0
75,75.0
58,63.0
95,92.0
97,86.0
78,68.0
66,70.0
64,73.0
82,84.0
56,57.0
37,47.0
65,53.0
100,92.0
58,61.0
35,51.0
94,88.0
79,68.0
50,62.0
59,61.0
41,52.0
99,85.0
77,69.0
73,70.0
41,50.0
85,70.0
86,84.0
50,62.0
64,52.0
77,77.0
77,84.0
56,49.0
87,81.0
57,61.0
82,73.0
61,54.0
59,53.0
79,75.0
51,55.0
74,73.0
43,49.0
64,58.0
70,62.0
84,71.0
33,43.0
41,29.0
67,58.0
63,67.0
63,65.0
70,64.0
84,75.0
67,68.0
53,66.0
79,72.0
83,84.0
56,59.0
58,68.0
67,78.0
96,91.0
71,67.0
58,56.0
71,69.0
82,74.0
59,74.0
61,62.0
44,35.0
79,68.0
73,76.0
66,74.0
59,70.0
62,73.0
97,93.0
43,52.0
95,87.0
71,65.0
94,85.0
84,72.0
63,72.0
98,84.0
66,65.0
54,60.0
64,62.0
48,50.0
69,65.0
60,58.0
59,56.0
69,76.0
71,64.0
51,51.0
89,87.0
88,73.0
76,63.0
80,79.0
74,77.0
50,65.0
49,60.0
40,50.0
60,60.0
77,82.0
72,70.0
84,84.0
64,52.0
73,77.0
83,82.0
69,78.0
88,85.0
67,62.0
64,65.0
83,80.0
47,51.0
74,76.0
74,77.0
61,54.0
63,69.0
64,62.0
57,61.0
69,71.0
77,70.0
63,59.0
57,64.0
84,78.0
67,56.0
51,54.0
83,76.0
58,74.0
86,70.0
86,78.0
83,71.0
51,51.0
64,56.0
80,70.0
59,59.0
90,79.0
55,50.0
75,84.0
70,59.0
51,50.0
78,82.0
75,78.0
53,62.0
56,66.0
84,90.0
66,61.0
63,65.0
83,78.0
60,54.0
79,73.0
74,60.0
38,38.0
58,73.0
95,79.0
58,52.0
66,71.0
67,68.0
66,68.0
65,79.0
60,62.0
32,36.0
80,70.0
84,91.0
40,58.0
52,52.0
69,72.0
77,77.0
66,69.0
64,63.0
70,61.0
93,95.0
59,53.0
52,53.0
46,51.0
68,77.0
54,58.0
47,41.0
62,81.0
56,60.0
76,62.0
62,66.0
33,53.0
84,85.0
91,93.0
38,53.0
48,63.0
84,76.0
88,88.0
85,78.0
69,63.0
73,65.0
71,57.0
51,56.0
68,73.0
66,67.0
54,59.0
57,67.0
100,93.0
59,58.0
50,65.0
100,91.0
73,78.0
44,51.0
62,68.0
63,67.0
61,65.0
86,79.0
43,63.0
89,81.0
56,50.0
86,86.0
80,66.0
68,71.0
72,58.0
49,62.0
95,93.0
89,71.0
67,69.0
72,63.0
68,63.0
84,72.0
59,48.0
81,91.0
80,78.0
83,71.0
77,81.0
55,69.0
83,79.0
72,75.0
56,65.0
77,75.0
87,86.0
50,66.0
91,91.0
60,61.0
69,80.0
80,73.0
67,66.0
74,70.0
74,75.0
43,48.0
84,76.0
60,65.0
58,56.0
86,85.0
45,56.0
70,63.0
57,66.0
67,68.0
59,71.0
72,75.0
79,61.0
66,57.0
54,73.0
68,66.0
61,51.0
65,66.0
80,75.0
90,78.0
53,46.0
96,85.0
63,53.0
70,77.0
35,39.0
61,57.0
87,81.0
51,62.0
82,78.0
74,64.0
55,49.0
82,79.0
59,53.0
62,67.0
63,56.0
77,70.0
64,63.0
42,47.0
75,72.0
46,57.0
62,55.0
86,89.0
88,84.0
90,76.0
73,79.0
80,83.0
50,55.0
48,49.0
73,77.0
57,53.0
79,71.0
63,61.0
63,68.0
55,65.0
55,50.0
87,91.0
47,52.0
50,63.0
100,81.0
85,80.0
94,92.0
64,64.0
61,51.0
55,57.0
48,70.0
97,85.0
58,71.0
78,69.0
62,68.0
92,87.0
46,48.0
61,73.0
63,58.0
68,65.0
81,81.0
65,73.0
65,68.0
81,73.0
90,73.0
61,69.0
83,78.0
55,54.0
53,60.0
43,52.0
94,90.0
83,80.0
58,53.0
83,87.0
88,75.0
52,67.0
56,49.0
76,70.0
57,64.0
97,89.0
54,67.0
81,87.0
57,62.0
51,52.0
85,80.0
77,74.0
72,59.0
83,73.0
61,62.0
60,58.0
49,53.0
65,62.0
58,51.0
61,60.0
47,65.0
83,81.0
83,73.0
33,43.0
43,54.0
68,64.0
65,70.0
73,71.0
55,48.0
88,73.0
49,57.0
50,62.0
61,57.0
63,58.0
51,49.0
68,62.0
70,57.0
72,70.0
57,73.0
72,81.0
46,59.0
75,69.0
79,77.0
73,86.0
52,54.0
46,63.0
54,74.0
47,43.0
51,51.0
52,69.0
62,57.0
77,62.0
64,68.0
76,89.0
67,71.0
79,65.0
77,89.0
48,47.0
78,74.0
70,70.0
72,74.0
73,77.0
83,88.0
85,80.0
68,62.0
88,79.0
49,47.0
54,61.0
70,65.0
78,64.0
73,63.0
74,76.0
71,74.0
74,65.0
62,78.0
85,89.0
61,66.0
73,70.0
68,65.0
73,75.0
54,54.0
65,60.0
62,62.0
89,93.0
59,58.0
49,57.0
80,78.0
71,69.0
54,65.0
93,88.0
52,62.0
82,80.0
84,71.0
37,46.0
53,53.0
79,72.0
18,31.0
72,67.0
62,68.0
67,72.0
68,70.0
83,71.0
88,90.0
43,61.0
83,84.0
47,50.0
63,60.0
94,77.0
87,77.0
69,59.0
75,62.0
83,64.0
76,59.0
18,22.0
83,75.0
67,54.0
94,93.0
67,79.0
62,60.0
62,67.0
81,73.0
84,80.0
75,59.0
39,50.0
64,59.0
46,59.0
54,69.0
43,45.0
81,77.0
48,43.0
59,53.0
72,58.0
97,85.0
73,64.0
70,78.0
60,66.0
64,73.0
71,65.0
57,44.0
60,60.0
77,73.0
69,59.0
83,74.0
95,91.0
92,84.0
43,32.0
69,67.0
79,81.0
80,66.0
50,52.0
57,61.0
89,85.0
85,76.0
53,62.0
75,77.0
59,56.0
85,77.0
79,91.0
60,64.0
76,77.0
77,73.0
49,57.0
65,67.0
82,77.0
72,83.0
74,79.0
46,40.0
81,83.0
61,58.0
41,50.0
63,62.0
86,78.0
80,83.0
53,68.0
33,33.0
67,69.0
76,71.0
60,70.0
57,57.0
68,76.0
54,63.0
62,68.0
65,78.0
72,66.0
89,82.0
49,57.0
66,63.0
74,78.0
47,49.0
64,56.0
49,59.0
49,60.0
43,42.0
71,53.0
50,49.0
79,63.0
87,91.0
52,51.0
61,67.0
68,65.0
56,54.0
68,70.0
72,71.0
42,50.0
76,77.0
74,65.0
47,44.0
61,59.0
99,93.0
73,72.0
74,71.0
78,91.0
74,69.0
49,45.0
58,64.0
57,62.0
84,76.0
70,62.0
70,68.0
51,48.0
85,80.0
41,40.0
40,47.0
64,70.0
67,62.0
52,58.0
11,24.0
84,79.0
67,73.0
82,78.0
79,83.0
77,75.0
32,37.0
75,66.0
61,63.0
43,43.0
49,63.0
68,77.0
72,64.0
51,63.0
97,90.0
84,68.0
70,76.0
76,83.0
63,67.0
47,49.0
72,82.0
97,89.0
55,69.0
71,78.0
71,57.0
83,74.0
63,70.0
44,65.0
49,56.0
76,77.0
90,91.0
85,91.0
64,69.0
71,72.0
58,51.0
49,57.0
43,45.0
64,70.0
68,71.0
60,81.0
57,61.0
78,78.0
79,68.0
77,66.0
57,50.0
44,53.0
94,79.0
72,62.0
52,67.0
86,76.0
85,81.0
66,64.0
57,56.0
70,76.0
87,83.0
52,50.0
63,57.0
74,79.0
54,56.0
83,82.0
48,52.0
70,63.0
67,62.0
73,65.0
47,56.0
40,41.0
71,67.0
80,66.0
51,54.0
78,67.0
62,61.0
73,62.0
54,54.0
53,63.0
91,92.0
68,61.0
90,81.0
65,66.0
33,41.0
77,77.0
73,80.0
87,82.0
50,61.0
33,27.0
59,69.0
51,46.0
53,64.0
82,77.0
72,76.0
87,92.0
80,79.0
53,62.0
87,74.0
98,91.0
100,90.0
42,51.0
56,66.0
61,56.0
79,76.0
60,64.0
89,87.0
80,67.0
88,91.0
63,58.0
78,73.0
65,67.0
83,71.0
87,80.0
83,77.0
60,57.0
68,75.0
95,91.0
67,59.0
64,56.0
53,47.0
64,76.0
56,56.0
53,65.0
92,87.0
73,74.0
82,64.0
54,68.0
50,56.0
78,68.0
92,81.0
51,45.0
69,75.0
56,54.0
80,95.0
60,46.0
79,63.0
89,74.0
90,88.0
55,58.0
59,66.0
77,67.0
46,63.0
45,57.0
72,68.0
51,61.0
76,82.0
59,51.0
77,90.0
57,54.0
51,38.0
64,57.0
90,90.0
84,83.0
74,78.0
52,51.0
53,56.0
67,61.0
76,70.0
72,68.0
41,36.0
56,65.0
68,51.0
70,63.0
49,55.0
64,63.0
72,66.0
49,55.0
96,81.0
60,61.0
81,65.0
77,65.0
74,81.0
92,82.0
47,58.0
46,50.0
64,69.0
46,57.0
80,71.0
74,66.0
56,67.0
37,44.0
78,61.0
32,42.0
70,65.0
74,77.0
63,73.0
66,60.0
74,77.0
61,68.0
80,75.0
79,77.0
71,64.0
87,71.0
66,54.0
68,58.0
86,84.0
68,63.0
70,65.0
72,66.0
93,86.0
81,83.0
24,27.0
66,81.0
51,57.0
64,76.0
65,70.0
60,58.0
73,73.0
41,50.0
45,46.0
81,83.0
82,78.0
70,74.0
54,48.0
72,65.0
98,89.0
69,77.0
55,48.0
64,63.0
55,47.0
52,64.0
91,81.0
42,59.0
100,84.0
66,58.0
69,71.0
44,44.0
86,83.0
55,63.0
59,45.0
39,32.0
75,59.0
57,52.0
74,79.0
80,82.0
52,58.0
86,80.0
43,43.0
68,74.0
54,59.0
34,45.0
57,67.0
79,58.0
89,87.0
68,55.0
92,86.0
87,74.0
51,70.0
69,82.0
95,84.0
44,50.0
85,85.0
64,62.0
68,69.0
100,90.0
64,49.0
86,81.0
83,73.0
63,62.0
43,46.0
84,69.0
75,77.0
82,77.0
91,81.0
80,87.0
81,78.0
56,62.0
96,79.0
40,53.0
78,85.0
80,68.0
74,68.0
82,70.0
70,75.0
71,71.0
88,88.0
65,68.0
87,83.0
65,74.0
48,61.0
64,70.0
60,69.0
67,79.0
48,58.0
77,73.0
61,70.0
76,80.0
82,86.0
77,72.0
71,78.0
66,69.0
58,54.0
69,65.0
60,67.0
74,82.0
62,62.0
44,54.0
67,58.0
68,62.0
78,78.0
60,63.0
60,60.0
71,70.0
71,65.0
66,68.0
54,64.0
74,62.0
72,58.0
86,84.0
66,62.0
77,75.0
70,73.0
71,63.0
81,88.0
69,75.0
56,53.0
76,70.0
68,70.0
97,83.0
66,75.0
71,77.0
67,59.0
71,76.0
78,84.0
63,63.0
83,82.0
71,77.0
72,75.0
77,66.0
85,80.0
54,63.0
61,68.0
84,65.0
76,75.0
71,80.0
62,64.0
36,49.0
78,61.0
69,77.0
51,52.0
60,59.0
99,81.0
57,69.0
94,88.0
51,59.0
31,31.0
41,62.0
72,57.0
69,77.0
55,60.0
84,81.0
61,70.0
72,71.0
79,81.0
65,68.0
56,64.0
48,56.0
83,78.0
72,62.0
74,72.0
77,88.0
69,63.0
79,83.0
78,83.0
64,77.0
86,82.0
64,70.0
76,69.0
53,75.0
47,56.0
62,68.0
89,74.0
58,67.0
53,54.0
66,79.0
87,87.0
51,59.0
59,58.0
83,88.0
75,74.0
77,82.0
72,73.0
83,72.0
35,32.0
85,85.0
86,73.0
55,61.0
67,71.0
50,56.0
81,74.0
63,73.0
86,83.0
74,59.0
74,70.0
63,72.0
33,44.0
76,78.0
77,76.0
64,61.0
70,81.0
100,92.0
64,59.0
81,67.0
65,70.0
54,57.0
66,66.0
66,67.0
46,43.0
50,76.0
76,67.0
52,68.0
83,85.0
32,34.0
61,64.0
72,78.0
52,60.0
65,64.0
75,63.0
80,86.0
68,79.0
70,70.0
62,70.0
69,68.0
94,84.0
64,73.0
78,72.0
50,63.0
86,78.0
47,62.0
28,32.0
36,38.0
90,84.0
64,64.0
74,83.0
95,82.0
42,52.0
70,58.0
80,93.0
78,68.0
85,81.0
97,78.0
64,63.0
82,76.0
97,88.0
77,80.0
66,75.0
58,63.0
53,56.0
38,61.0
94,77.0
79,85.0
75,80.0
82,69.0
80,68.0
59,64.0
56,67.0
53,59.0
95,70.0
76,78.0
46,72.0
62,64.0
36,45.0
51,48.0
72,65.0
49,45.0
63,67.0
67,78.0
70,74.0
84,82.0
45,57.0
70,77.0
76,65.0
60,62.0
78,66.0
55,58.0
59,67.0
59,49.0
65,65.0
56,52.0
80,76.0
72,65.0
93,79.0
85,77.0
52,58.0
54,51.0
68,75.0
71,61.0
45,57.0
64,67.0
49,58.0
69,64.0
35,44.0
70,72.0
23,38.0
72,69.0
75,68.0
58,63.0
91,72.0
59,59.0
67,61.0
56,60.0
63,68.0
53,50.0
94,86.0
61,62.0
79,74.0
60,70.0
93,87.0
81,72.0
71,67.0
31,36.0
73,69.0
84,68.0
76,70.0
75,65.0
69,71.0
66,75.0
67,61.0
87,78.0
74,75.0
61,63.0
74,68.0
69,59.0
80,65.0
73,63.0
47,41.0
74,73.0
75,66.0
90,77.0
48,40.0
94,86.0
50,51.0
42,54.0
46,62.0
36,37.0
80,80.0
59,65.0
33,48.0
33,41.0
62,74.0
74,73.0
71,60.0
73,70.0
69,72.0
74,65.0
47,59.0
100,87.0
88,83.0
65,67.0
67,64.0
52,48.0
82,77.0
81,84.0
67,51.0
31,41.0
58,46.0
59,62.0
70,68.0
65,79.0
61,70.0
78,66.0
46,44.0
72,64.0
77,66.0
82,93.0
75,76.0
53,58.0
71,70.0
53,59.0
89,73.0
93,92.0
82,76.0
92,80.0
65,56.0
38,52.0
65,70.0
41,55.0
51,57.0
56,60.0
59,62.0
70,60.0
67,65.0
52,64.0
53,58.0
76,77.0
80,81.0
98,82.0
90,86.0
68,69.0
49,51.0
69,73.0
49,56.0
81,80.0
55,63.0
69,59.0
67,70.0
97,91.0
100,92.0
38,54.0
35,39.0
51,46.0
79,75.0
52,65.0
61,64.0
64,63.0
49,58.0
91,83.0
62,68.0
75,73.0
59,59.0
57,52.0
78,73.0
55,66.0
85,72.0
37,38.0
66,65.0
78,71.0
91,73.0
85,67.0
56,62.0
51,54.0
59,65.0
67,58.0
46,53.0
36,47.0
88,83.0
51,58.0
47,62.0
63,68.0
96,82.0
91,78.0
81,68.0
60,53.0
78,74.0
32,45.0
34,56.0
76,75.0
55,61.0
75,68.0
88,85.0
68,76.0
77,80.0
50,65.0
63,66.0
88,76.0
66,71.0
42,60.0
47,41.0
92,86.0
60,50.0
96,86.0
58,70.0
93,82.0
60,66.0
75,65.0
49,61.0
73,76.0
30,48.0
93,81.0
94,81.0
75,73.0
74,63.0
68,82.0
60,62.0
70,53.0
79,82.0
69,52.0
72,79.0
72,68.0
60,64.0
60,54.0
92,86.0
93,81.0
50,60.0
69,74.0
49,64.0
100,84.0
72,57.0
89,78.0
53,54.0
78,82.0
39,30.0
44,54.0
91,78.0
92,76.0
43,49.0
78,71.0
61,56.0
60,68.0
49,50.0
52,62.0
63,57.0
74,72.0
95,93.0
51,57.0
60,57.0
80,73.0
42,50.0
71,69.0
76,80.0
67,63.0
67,65.0
53,56.0
97,86.0
70,57.0
72,70.0
81,73.0
70,81.0
69,70.0
42,51.0
43,51.0
51,51.0
56,64.0
93,92.0
70,58.0
77,83.0
44,62.0
73,80.0
85,75.0
82,74.0
75,86.0
53,51.0
84,79.0
53,68.0
62,75.0
63,60.0
65,65.0
71,81.0
44,57.0
65,67.0
66,67.0
56,52.0
62,55.0
58,58.0
51,56.0
69,73.0
35,36.0
71,62.0
83,84.0
71,76.0
69,73.0
46,45.0
61,61.0
69,71.0
62,67.0
83,74.0
72,63.0
76,68.0
71,74.0
63,70.0
49,60.0
67,79.0
33,45.0
52,56.0
77,76.0
57,53.0
61,66.0
56,65.0
66,70.0
55,62.0
57,48.0
64,57.0
51,62.0
85,70.0
90,84.0
93,79.0
92,80.0
79,60.0
82,90.0
75,79.0
69,61.0
44,46.0
87,68.0
57,59.0
71,69.0
91,93.0
83,68.0
82,76.0
59,66.0
76,82.0
64,65.0
59,53.0
55,59.0
46,56.0
84,93.0
72,77.0
54,65.0
82,82.0
62,48.0
53,64.0
83,73.0
85,85.0
87,83.0
49,48.0
100,93.0
62,57.0
78,78.0
57,54.0
44,58.0
55,57.0
67,64.0
69,63.0
62,56.0
70,61.0
47,52.0
54,60.0
97,91.0
63,51.0
50,51.0
64,74.0
54,64.0
64,62.0
55,56.0
62,56.0
64,59.0
75,84.0
88,82.0
54,60.0
34,34.0
59,56.0
60,78.0
66,77.0
74,72.0
81,73.0
80,82.0
23,23.0
66,76.0
61,66.0
61,57.0
91,71.0
82,72.0
44,54.0
42,53.0
80,81.0
62,60.0
39,47.0
74,81.0
70,71.0
84,82.0
58,64.0
82,77.0
67,75.0
90,70.0
72,82.0
72,80.0
51,47.0
89,80.0
48,51.0
61,67.0
83,76.0
52,56.0
66,63.0
78,80.0
92,86.0
45,56.0
60,62.0
58,67.0
79,83.0
64,69.0
62,70.0
54,58.0
67,69.0
99,93.0
61,50.0
80,91.0
62,61.0
72,71.0
74,60.0
67,70.0
53,42.0
48,50.0
58,57.0
59,62.0
62,59.0
64,65.0
65,70.0
89,75.0
50,59.0
63,73.0
78,81.0
19,30.0
49,55.0
74,81.0
68,66.0
92,79.0
74,66.0
60,58.0
73,68.0
66,59.0
71,74.0
91,91.0
27,24.0
95,84.0
59,53.0
73,51.0
71,65.0
82,78.0
62,51.0
64,72.0
85,93.0
69,61.0
79,73.0
71,74.0
97,93.0
58,70.0
56,53.0
49,46.0
76,77.0
78,74.0
83,73.0
65,70.0
25,22.0
48,70.0
45,48.0
60,52.0
81,84.0
46,62.0
70,77.0
93,77.0
81,84.0
67,69.0
64,70.0
63,68.0
51,50.0
56,68.0
70,68.0
74,62.0
63,70.0
83,77.0
99,90.0
62,77.0
38,45.0
63,56.0
62,75.0
75,80.0
59,57.0
63,76.0
63,64.0
78,68.0
39,29.0
73,84.0
68,65.0
56,58.0
56,65.0
78,79.0
97,80.0
78,68.0
72,74.0
63,49.0
71,62.0
71,60.0
64,71.0
74,72.0
86,89.0
72,68.0
58,68.0
81,75.0
86,79.0
58,58.0
41,61.0
59,72.0
82,84.0
65,58.0
75,81.0
33,48.0
56,60.0
66,62.0
79,66.0
64,68.0
78,78.0
84,74.0
71,52.0
70,64.0
78,78.0
53,49.0
93,93.0
53,54.0
64,71.0
48,55.0
59,71.0
64,64.0
95,89.0
65,78.0
70,76.0
73,73.0
67,55.0
55,45.0
61,78.0
71,62.0
62,64.0
39,52.0
99,83.0
84,86.0
67,78.0
64,48.0
59,60.0
57,63.0
71,79.0
66,63.0
86,70.0
58,60.0
55,49.0
80,87.0
81,70.0
72,68.0
90,93.0
47,55.0
79,81.0
65,71.0
64,72.0
54,64.0
26,27.0
63,64.0
70,75.0
60,67.0
90,82.0
60,71.0
73,67.0
74,75.0
97,85.0
84,75.0
77,73.0
66,59.0
58,69.0
62,64.0
83,78.0
83,80.0
73,80.0
65,73.0
76,77.0
88,83.0
68,48.0
63,63.0
67,71.0
55,55.0
77,82.0
40,48.0
78,73.0
92,81.0
84,70.0
60,54.0
66,79.0
70,65.0
72,72.0
99,86.0
63,69.0
52,50.0
34,46.0
82,66.0
84,74.0
32,41.0
72,80.0
80,87.0
64,70.0
93,90.0
74,74.0
67,71.0
61,55.0
68,56.0
100,91.0
84,86.0
80,76.0
74,79.0
65,73.0
26,46.0
47,41.0
66,59.0
77,66.0
61,55.0
66,59.0
49,52.0
34,41.0
75,89.0
59,78.0
70,74.0
73,61.0
49,56.0
100,92.0
62,78.0
82,80.0
73,77.0
46,50.0
53,55.0
49,55.0
53,64.0
84,87.0
54,51.0
57,71.0
59,77.0
60,64.0
79,69.0
67,80.0
65,54.0
43,47.0
56,59.0
67,71.0
58,60.0
85,88.0
78,81.0
72,74.0
90,73.0
60,70.0
72,56.0
57,52.0
96,84.0
48,64.0
90,70.0
40,53.0
75,70.0
61,57.0
79,86.0
69,77.0
70,60.0
92,74.0
91,88.0
84,90.0
66,77.0
56,62.0
58,57.0
66,51.0
86,82.0
81,76.0
67,66.0
56,68.0
56,55.0
67,57.0
46,54.0
85,82.0
65,62.0
71,79.0
86,80.0
82,84.0
67,62.0
81,75.0
56,44.0
73,77.0
76,81.0
68,77.0
73,68.0
81,70.0
58,62.0
71,72.0
92,82.0
69,58.0
48,52.0
84,79.0
59,63.0
67,56.0
82,85.0
80,78.0
63,62.0
91,73.0
46,47.0
78,74.0
53,59.0
62,50.0
70,66.0
47,49.0
86,85.0
73,64.0
54,62.0
50,57.0
63,56.0
52,71.0
73,77.0
41,48.0
66,57.0
76,71.0
100,93.0
52,44.0
64,64.0
65,78.0
61,52.0
49,65.0
58,55.0
82,72.0
82,65.0
95,84.0
95,82.0
39,44.0
60,55.0
88,71.0
57,60.0
71,79.0
74,85.0
61,61.0
77,68.0
71,74.0
66,54.0
72,71.0
48,56.0
68,63.0
65,54.0
80,73.0
87,71.0
45,58.0
78,65.0
59,57.0
77,81.0
55,49.0
57,49.0
39,62.0
37,49.0
79,73.0
59,73.0
92,84.0
61,70.0
78,67.0
55,57.0
49,57.0
73,82.0
31,47.0
84,84.0
65,74.0
92,81.0
51,58.0
76,60.0
58,61.0
86,80.0
76,68.0
56,52.0
76,62.0
93,91.0
38,52.0
48,66.0
34,32.0
50,57.0
33,54.0
69,64.0
54,65.0
80,82.0
59,68.0
90,91.0
67,49.0
83,79.0
67,77.0
58,54.0
12,35.0
43,57.0
66,57.0
54,60.0
65,56.0
51,47.0
44,56.0
62,66.0
80,76.0
74,73.0
56,70.0
73,76.0
74,70.0
63,78.0
55,63.0
49,65.0
72,74.0
84,81.0
58,58.0
60,65.0
71,60.0
69,68.0
42,47.0
80,84.0
75,63.0
82,68.0
96,91.0
76,63.0
54,56.0
65,64.0
74,75.0
86,73.0
96,83.0
70,70.0
67,74.0
67,73.0
50,60.0
78,70.0
76,71.0
93,91.0
80,73.0
85,83.0
100,79.0
79,87.0
70,67.0
67,69.0
68,70.0
66,76.0
57,52.0
51,64.0
50,61.0
46,53.0
